{'REC_LEN': 2, 'REC_TYP': 0, 'REC_SUB': 10, 'CPU_TYPE': 2, 'STDF_VER': 4, 'rec_id': 'FAR'}
{'REC_LEN': 50, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728469377, 'CMD_LINE': 'SEDana V3.7c build date: Jun 21 2012 13:38:53', 'rec_id': 'ATR'}
{'REC_LEN': 218, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 231, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_2nd_partial_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T13001.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 225, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_rescreen_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T14103.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 226, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_2nd_resc._v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17091.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_3rd_resc._inLine_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17155.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devic', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_retest-SN26-SN30_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17434.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468815, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devi', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 112, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093305, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf [1]', 'rec_id': 'ATR'}
{'REC_LEN': 190, 'REC_TYP': 1, 'REC_SUB': 10, 'SETUP_T': 1728468434, 'START_T': 1728468415, 'STAT_NUM': 0, 'MODE_COD': ' ', 'RTST_COD': ' ', 'PROT_COD': ' ', 'BURN_TIM': 65535, 'CMOD_COD': ' ', 'LOT_ID': 'g142621.1', 'PART_TYP': 'ADRF6780S', 'NODE_NAM': 'Sys158_Cass16_ADI15_TROOS_15', 'TSTR_TYP': '', 'JOB_NAM': 'v24024p05b_adrf6780s_t2_25c_pd', 'JOB_REV': '', 'SBLOT_ID': 'T2, T2 2nd partial, rescreen, 2nd resc., 3rd resc._inLine, retest-SN26-SN30', 'OPER_NAM': 'Operator', 'EXEC_TYP': 'Cassini', 'EXEC_VER': '', 'TEST_COD': '', 'TST_TEMP': '', 'USER_TXT': '', 'AUX_FILE': '', 'PKG_TYP': '', 'FAMLY_ID': '', 'DATE_COD': '', 'FACIL_ID': '', 'FLOOR_ID': '', 'PROC_ID': '', 'OPER_FRQ': '', 'SPEC_NAM': '', 'SPEC_VER': '', 'FLOW_ID': '', 'SETUP_ID': '', 'DSGN_REV': '', 'ENG_ID': '', 'ROM_COD': '', 'SERL_NUM': '', 'SUPR_NAM': '', 'rec_id': 'MIR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 1, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SCLK_Pos_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.05000000074505806, 'HI_LIMIT': 0.8999999761581421, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.05000000074505806, 'HI_SPEC': 0.8999999761581421, 'rec_id': 'PTR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 2, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SDIN_Pos_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.05000000074505806, 'HI_LIMIT': 0.8999999761581421, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.05000000074505806, 'HI_SPEC': 0.8999999761581421, 'rec_id': 'PTR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 3, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SDTO_Pos_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.05000000074505806, 'HI_LIMIT': 0.8999999761581421, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.05000000074505806, 'HI_SPEC': 0.8999999761581421, 'rec_id': 'PTR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 4, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SENB_Pos_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.05000000074505806, 'HI_LIMIT': 0.8999999761581421, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.05000000074505806, 'HI_SPEC': 0.8999999761581421, 'rec_id': 'PTR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 5, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SCLK_Neg_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': -0.800000011920929, 'HI_LIMIT': -0.10000000149011612, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': -0.800000011920929, 'HI_SPEC': -0.10000000149011612, 'rec_id': 'PTR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 6, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SDIN_Neg_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': -0.800000011920929, 'HI_LIMIT': -0.10000000149011612, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': -0.800000011920929, 'HI_SPEC': -0.10000000149011612, 'rec_id': 'PTR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 7, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SDTO_Neg_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': -0.800000011920929, 'HI_LIMIT': -0.10000000149011612, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': -0.800000011920929, 'HI_SPEC': -0.10000000149011612, 'rec_id': 'PTR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 8, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SENB_Neg_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': -0.800000011920929, 'HI_LIMIT': -0.10000000149011612, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': -0.800000011920929, 'HI_SPEC': -0.10000000149011612, 'rec_id': 'PTR'}
{'REC_LEN': 72, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 9, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IATT_IQmode_LOx1_DetOff_RFoff', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': -30.0, 'HI_LIMIT': 30.0, 'UNITS': 'uAmps', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': -30.0, 'HI_SPEC': 30.0, 'rec_id': 'PTR'}
{'REC_LEN': 72, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 10, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IP18_IQmode_LOx1_DetOff_RFoff', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.19999998807907104, 'HI_LIMIT': 1.0, 'UNITS': 'mAmps', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.19999998807907104, 'HI_SPEC': 1.0, 'rec_id': 'PTR'}
{'REC_LEN': 72, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 11, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IPB1_IQmode_LOx1_DetOff_RFoff', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 10.0, 'HI_LIMIT': 20.0, 'UNITS': 'mAmps', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 10.0, 'HI_SPEC': 20.0, 'rec_id': 'PTR'}
